"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-19"
"config.yaml" "4b1505d803911213d76c53ed303be325" "site/built/config.yaml" "2024-11-19"
"index.md" "513150f990141a78146d12a132c45db2" "site/built/index.md" "2024-11-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-19"
"episodes/01_introduction.Rmd" "56a79a9e6bf601dbaa3d6cea3823e046" "site/built/01_introduction.md" "2024-11-19"
"episodes/02_relational-database.Rmd" "4483c8d948d26af153c4efd0aef9dade" "site/built/02_relational-database.md" "2024-11-19"
"episodes/03_spreadsheets.Rmd" "a8717d9028e57582cd1b1a7e1cbed73e" "site/built/03_spreadsheets.md" "2024-11-19"
"episodes/04_nocodb-introduction.Rmd" "ade4e9df6c0bcad97de90ad600fe279d" "site/built/04_nocodb-introduction.md" "2024-11-19"
"episodes/05_nocodb-dataimport.Rmd" "42546b0321c3ca6c6f4896764e105742" "site/built/05_nocodb-dataimport.md" "2024-12-03"
"episodes/06_nocodb-collaborative-work.Rmd" "5baaed9732f680e04f7b1d90020dc7bf" "site/built/06_nocodb-collaborative-work.md" "2024-11-19"
"episodes/07_tables-in-nocodb.Rmd" "f43fccac839ff5b348c3884c3276779e" "site/built/07_tables-in-nocodb.md" "2024-11-19"
"episodes/08_views-in-nocodb.Rmd" "d7b3a3fe8ef3effb546530aaa4e98cce" "site/built/08_views-in-nocodb.md" "2024-11-19"
"episodes/09_apis.Rmd" "967d81c7a6d348207af4279e5cc37ffa" "site/built/09_apis.md" "2024-11-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-19"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-11-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-19"
"renv/profiles/lesson-requirements/renv.lock" "63163bc3c8c8b6141812238f537c6cd9" "site/built/renv.lock" "2024-11-19"
