"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "4b1505d803911213d76c53ed303be325" "site/built/config.yaml" "2024-04-30"
"index.md" "f05798d1a0e6de6748b3ae832b380223" "site/built/index.md" "2024-04-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/01_introduction.Rmd" "26cf06bc55abae11cbe082fed1c9277d" "site/built/01_introduction.md" "2024-04-30"
"episodes/02_relational-database.Rmd" "4483c8d948d26af153c4efd0aef9dade" "site/built/02_relational-database.md" "2024-04-30"
"episodes/03_spreadsheets.Rmd" "a8717d9028e57582cd1b1a7e1cbed73e" "site/built/03_spreadsheets.md" "2024-04-30"
"episodes/04_nocodb-introduction.Rmd" "a70e1d81ab5da4b63e6d65bca794f777" "site/built/04_nocodb-introduction.md" "2024-05-03"
"episodes/05_nocodb-dataimport.Rmd" "6805cdca26830c0567276024c5e68c6a" "site/built/05_nocodb-dataimport.md" "2024-04-30"
"episodes/06_nocodb-collaborative-work.Rmd" "f553941c12f131151f197e3ad17692db" "site/built/06_nocodb-collaborative-work.md" "2024-04-30"
"episodes/07_tables-in-nocodb.Rmd" "2b1668e20fcddcf862a6caece1cbf9f6" "site/built/07_tables-in-nocodb.md" "2024-04-30"
"episodes/08_views-in-nocodb.Rmd" "126e4eb2bdcc70810750a92acb860bbb" "site/built/08_views-in-nocodb.md" "2024-04-30"
"episodes/09_apis.Rmd" "967d81c7a6d348207af4279e5cc37ffa" "site/built/09_apis.md" "2024-04-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "86a2208421af1d8cb1575c75f026b44c" "site/built/renv.lock" "2024-03-12"
