"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "376fa9c65d10dcfba75147cea735657b" "site/built/config.yaml" "2024-04-26"
"index.md" "f05798d1a0e6de6748b3ae832b380223" "site/built/index.md" "2024-04-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/introduction.Rmd" "86b1a1795a72551d301c37823712bb3e" "site/built/introduction.md" "2024-04-26"
"episodes/data-normalisation.Rmd" "b72da3d56373965324c8241874c5bb79" "site/built/data-normalisation.md" "2024-04-26"
"episodes/relational-database.Rmd" "6cb8a6c1e9adc9f4a145117285ca5fed" "site/built/relational-database.md" "2024-04-26"
"episodes/spreadsheets.Rmd" "6cb8a6c1e9adc9f4a145117285ca5fed" "site/built/spreadsheets.md" "2024-04-26"
"episodes/nocodb-introduction.Rmd" "6cb8a6c1e9adc9f4a145117285ca5fed" "site/built/nocodb-introduction.md" "2024-04-26"
"episodes/nocodb-dataimport.Rmd" "6cb8a6c1e9adc9f4a145117285ca5fed" "site/built/nocodb-dataimport.md" "2024-04-26"
"episodes/nocodb-collaborative-work.Rmd" "302fbdc6c8419ac7ec301ef7bff3fb71" "site/built/nocodb-collaborative-work.md" "2024-04-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "86a2208421af1d8cb1575c75f026b44c" "site/built/renv.lock" "2024-03-12"
